OID_,Facility_Name,Physical_Address,City,State,Zip_Code,Population,Construction,Capacity,Security_Level,Facility_Type
1,FLOYD COUNTY CI,329 BLACKS BLUFF ROAD SW,ROME,GA,30161,ADULT MALE FELONS,1926,448,MEDIUM,Co. Correctional Institution
2,HALL COUNTY CI,1694 BARBER ROAD,GAINESVILLE,GA,30507,ADULT MALE FELONS,1963,240,MEDIUM,Co. Correctional Institution
3,JACKSON COUNTY CI,265 I.W. DAVIS ROAD,JEFFERSON,GA,30549,ADULT MALE FELONS,1988,150,MEDIUM,Co. Correctional Institution
4,GWINNETT COUNTY CI,750 HIGH HOPE ROAD,LAWRENCEVILLE,GA,30043,ADULT MALE FELONS,2002,512,MINIMUM,Co. Correctional Institution
5,CLARKE COUNTY CI,2825 COUNTY FARM ROAD,ATHENS,GA,30605,ADULT MALE FELONS,1987,112,MEDIUM,Co. Correctional Institution
6,CARROLL COUNTY CI,96 HORSLEY MILL ROAD,CARROLLTON,GA,30117,ADULT MALE FELONS,1991,246,MEDIUM,Co. Correctional Institution
7,COWETA COUNTY CI,101 SELT ROAD,NEWNAN,GA,30263,ADULT MALE FELONS,1976,210,MEDIUM,Co. Correctional Institution
8,CLAYTON COUNTY CI,11420 S.L. R. BOULEVARD,LOVEJOY,GA,30250,ADULT MALE FELONS,1991,242,MEDIUM,Co. Correctional Institution
9,SPALDING COUNTY CI,295 JUSTICE BOULEVARD,GRIFFIN,GA,30224,ADULT MALE FELONS,2000,384,MEDIUM,Co. Correctional Institution
10,TROUP COUNTY CI,2508 HAMILTON ROAD,LAGRANGE,GA,30240,ADULT MALE FELONS,1927,372,MEDIUM,Co. Correctional Institution
11,RICHMOND COUNTY CI,2314 TOBACCO ROAD,AUGUSTA,GA,30906,ADULT MALE FELONS,1962,220,MEDIUM,Co. Correctional Institution
12,HARRIS COUNTY CI,9982 HIGHWAY 116,HAMILTON,GA,31811,ADULT MALE FELONS,1931,125,MEDIUM,Co. Correctional Institution
13,MITCHELL COUNTY CI,4838 HIGHWAY 37 EAST,CAMILLA,GA,31908,n/a,,,,Co. Correctional Institution
14,MUSCOGEE COUNTY CI,7175 SACERDOTE LANE,COLUMBUS,GA,31908,ADULT MALE FELONS,1997,528,MEDIUM,Co. Correctional Institution
15,JEFFERSON COUNTY CI,1159 CLARKS MILL ROAD,LOUISVILLE,GA,30434,ADULT MALE - FELONY/MISDEMEANOR,1924,190,MEDIUM,Co. Correctional Institution
16,SCREVEN COUNTY CI,859 ROCKYFORD ROAD,SYLVANIA,GA,30467,n/a,,,,Co. Correctional Institution
17,BULLOCH COUNTY CI,17301 U.S.HWY 301 NORTH BLDG. 209,STATESBORO,GA,30458,ADULT MALE FELONS,1946,183,MEDIUM,Co. Correctional Institution
18,EFFINGHAM COUNTY CI,321 HWY 119 SOUTH,SPRINGFIELD,GA,31329,ADULT MALE FELONS,1914,192,MEDIUM,Co. Correctional Institution
19,SUMTER COUNTY CI,346 MCMATH MILL ROAD,AMERICUS,GA,31709,ADULT MALE FELONS,1989,350,MEDIUM,Co. Correctional Institution
20,TERRELL COUNTY CI,3110 ALBANY HIGHWAY,DAWSON,GA,39842,ADULT MALE FELONS,1947,140,MEDIUM,Co. Correctional Institution
21,COLQUITT COUNTY CI,200 SOUTH VADENBERG DRIVE,MOULTRIE,GA,31768,ADULT MALE FELONS,1954,190,MEDIUM,Co. Correctional Institution
22,DECATUR COUNTY CI,1153 AIRPORT ROAD,BAINBRIDGE,GA,39817,ADULT MALE FELONS,1954,375,MINIMUM,Co. Correctional Institution
23,THOMAS COUNTY CI,324 COUNTY FARM Road,THOMASVILLE,GA,31757,ADULT MALE FELONS,1925,185,MEDIUM,Co. Correctional Institution
24,RIVERBEND CORR FACILITY,196 LAYING FARM RD,MILLEDGEVILLE,GA,31061,ADULT MALE FELONS,2011,1588,MEDIUM,Private Prison
25,JENKINS CORR FACILITY,3404 KENT FARM DRIVE,MILLEN,GA,30442,MALE OFFENDERS,2012,1186,MEDIUM,Private Prison
26,WHEELER CORR FACILITY,195 NORTH BROAD STREET,ALAMO,GA,30411,ADULT MALE FELONS,1998,2874,MEDIUM,Private Prison
27,COFFEE CORRECTIONAL FACILITY,1153 NORTH LIBERTY STREET,NICHOLLS,GA,31554,ADULT MALE FELONS,1998,2628,MEDIUM,Private Prison
28,WALKER STATE PRISON,97 KEVIN LANE,ROCK SPRING,GA,30739,ADULT MALE FELONS,1972,444,MEDIUM,State Prison
29,HAYS STATE PRISON,777 UNDERWOOD DRIVE,TRION,GA,30753,ADULT MALE FELONS,1989,1101,CLOSE,State Prison
30,WHITWORTH WOMEN'S FACILITY,414 VALLEY HART ROAD,HARTWELL,GA,30643,ADULT FEMALE FELONS,1991,442,MEDIUM,State Prison
31,PHILLIPS STATE PRISON,2989 WEST ROCK QUARRY ROAD,BUFORD,GA,30519,ADULT MALE FELONS,1988,918,Special Mission,State Prison
32,LONG UNIT,1434 US HWY 84 EAST,LUDOWICI,GA,31316,ADULT MALE FELONS,2004,212,MEDIUM,State Prison
33,HELMS FACILITY,1275 CONSTITUTION RD SE,ATLANTA,GA,30316,ADULT MALE/FEMALE FELONS,1990,64,SPECIAL MISSION,State Prison
34,METRO REENTRY FACILITY,1301 CONSTITUTION ROAD SE,ATLANTA,GA,30316,Adult Males,1980,355,Minimum and Medium,State Prison
35,GA DIAGNOSTIC CLASS PRISON,2978 HWY 36 WEST PRISON BLVD,JACKSON,GA,30233,ADULT MALE FELONS,1968,2487,CLOSE/DEATH,State Prison
36,HANCOCK STATE PRISON,701 PRISON BLVD,SPARTA,GA,31087,ADULT MALE FELONS,1990,1191,CLOSE,State Prison
37,AUGUSTA STATE MED. PRISON,3001 GORDON HWY,GROVETOWN,GA,30813,ADULT MALE FELONS,1982,1326,CLOSE ,State Prison
38,BURRUSS CORRECTIONAL TRAINING CTR,1000 INDIAN SPRINGS DRIVE,FORSYTH,GA,31029,ADULT MALE FELONS,1986,806,MEDIUM,State Prison
39,BALDWIN STATE PRISON,140 LAYING FARM ROAD,HARDWICK,GA,31034,ADULT MALE FELONS,1976,925,Special Mission,State Prison
40,WASHINGTON STATE PRISON,13262 HIGHWAY 24 EAST,DAVISBORO,GA,31018,ADULT MALE FELONS,1991,1548,MEDIUM,State Prison
41,CENTRAL STATE PRISON,4600 FULTON MILL ROAD,MACON,GA,31208,ADULT MALES,1978,1153,MEDIUM,State Prison
42,RUTLEDGE STATE PRISON,7175 MANOR ROAD,COLUMBUS,GA,31907,ADULT MALE FELONS,1976,640,MEDIUM,State Prison
43,MACON STATE PRISON,2728 SOUTH 49 HWY,OGLETHORPE,GA,31068,ADULT MALE FELONS,1993,1762,CLOSE,State Prison
44,DOOLY STATE PRISON,1412 PLUNKETT ROAD,UNADILLA,GA,31091,ADULT MALES,1993,1702,MEDIUM,State Prison
45,DODGE STATE PRISON,2971 OLD BETHEL CHURCH ROAD,CHESTER,GA,31012,ADULT MALE FELONS,1982,1236,MEDIUM,State Prison
46,EMANUEL WOMENS FACILITY,714 GUMLOG ROAD,SWAINSBORO,GA,30401,ADULT FEMALE FELONS,1995,415,MEDIUM,State Prison
47,MONTGOMERY STATE PRISON,650 MT. VERNON/ ALSTON RD,MT. VERNON,GA,30445,ADULT MALE FELONS,1972,900,MEDIUM,State Prison
48,TELFAIR STATE PRISON,170 LONGBRIDGE ROAD,HELENA,GA,31037,ADULT MALE FELONS,1991,1400,CLOSE,State Prison
49,WILCOX STATE PRISON,470 SOUTH BROAD STREET,ABBEVILLE,GA,31001,ADULT MALE FELONS,1993,1827,MEDIUM,State Prison
50,LEE STATE PRISON,153 PINEWOOD DRIVE,LEESBURG,GA,31763,ADULT MALE FELONS,1978,762,MEDIUM,State Prison
51,CALHOUN STATE PRISON,27823 MAIN STREET,MORGAN,GA,39866,ADULT MALE FELONS,1993,1677,MEDIUM,State Prison
52,AUTRY STATE PRISON,3178 MOUNT ZION CHURCH ROAD,PELHAM,GA,31779,ADULT MALE FELONS,1992,1698,MEDIUM ,State Prison
53,ROGERS STATE PRISON,1978 GEORGIA HIGHWAY 147,REIDSVILLE,GA,30453,ADULT MALE FELONS,1983,1391,MEDIUIM,State Prison
54,GA STATE PRISON,300 1ST AVE SOUTH,REIDSVILLE,GA,30453,ADULT MALE FELONS,1937,0,SPECIAL MISSION,State Prison
55,SMITH STATE PRISON,9676 HWY 301 NORTH,GLENNVILLE,GA,30427,ADULT MALE FELONS,1993,1526,CLOSE,State Prison
56,WARE STATE PRISON,3620 Harris Road,WAYCROSS,GA,31503,ADULT MALE FELONS,1989,1546,CLOSE,State Prison
57,Folkston ICE Processing Center (Main),3026 Hwy 252 East,Folkston,GA,31537,,2019,1118,,ICE Detention Facility
58,Robert A. Deyton Detention Facility,11866 Hastings Bridge Road,Lovejoy,GA,30250,,2009,768,,ICE Detention Facility
59,Stewart Detention Center,146 CCA Road,Lumpkin,GA,31815,,2006,1752,,ICE Detention Facility
