OID_,Join_Count,TARGET_FID,JOIN_FID,FIPS,COUNTY,v023_rawvalue,OBJECTID,FIPS_1,State,County_1,Unemployed,FIPStext,Chg_Unempoyment,v058_rawvalue,Shape_length_1,Shape_area_1,Status,Score,Match_type,Match_addr,Addr_type,Facility_Name,Physical_Address,City,State_1,Zip_Code,Population,Construction,Capacity,Security_Level,Facility_Type,Shape_Length,Shape_Area,Chg_Assault,chpNotSchoolNotLabFor_e1018,Chg_Median_Income,Chg_Over15Percent,chpPopPovU18_e1018
1,1,1,21,13087,Decatur County,4.666262661000000,43,13087,Georgia,Decatur,8,13087,-3,56.475827885999998,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"1153 Airport Rd, Bainbridge, Georgia, 39817",StreetAddress,DECATUR COUNTY CI,1153 AIRPORT ROAD,BAINBRIDGE,,39817,ADULT MALE FELONS,1954,375,MINIMUM,CO. CORRECTIONAL INSTITUTION,207730.141032284940593,2198144244.299352169036865,32,17.699999999999999,943.569999999999709,7.100028581091160,-0.300000000000000
2,0,2,-1,13253,Seminole County,5.290659700000000,125,13253,Georgia,Seminole,7,13253,-2,68.553098865999999,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,154208.969642798998393,906203980.344569563865662,-19,-20.100000000000001,-3586.540000000000873,0.900203174972363,4.900000000000000
3,0,3,-1,13131,Grady County,3.865593411000000,65,13131,Georgia,Grady,6,13131,-2,62.360561353000001,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,169127.502135031856596,1623138637.693361520767212,-32,7.200000000000000,9673.069999999999709,2.499968684196291,-4.400000000000000
4,1,4,24,13275,Thomas County,4.714918759000000,136,13275,Georgia,Thomas,6,13275,-1,46.021914131999999,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"324 County Farm Rd, Thomasville, Georgia, 31757",StreetAddress,THOMAS COUNTY CI,324 COUNTY FARM Road,THOMASVILLE,,31757,ADULT MALE FELONS,1925,185,MEDIUM,CO. CORRECTIONAL INSTITUTION,194431.915605029877042,1947002057.502904176712036,5,-6.100000000000000,4534.569999999999709,-7.099969878380204,-1.500000000000000
5,0,5,-1,13007,Baker County,5.094494659000000,4,13007,Georgia,Baker,6,13007,-1,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,221124.319939229899319,1243247098.255790710449219,1,-7.000000000000000,1354.220000000001164,-2.099561693174298,-29.100000000000001
6,1,6,49,13037,Calhoun County,4.255319149000000,19,13037,Georgia,Calhoun,8,13037,-4,100.000000000000000,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"27823 Main St, Morgan, Georgia, 39866",PointAddress,CALHOUN STATE PRISON,27823 MAIN STREET,MORGAN,,39866,ADULT MALE FELONS,1993,1677,MEDIUM,STATE PRISON,177353.223923318000743,1014306991.302418947219849,-7,-15.199999999999999,5640.819999999999709,4.399766751984526,-3.600000000000000
7,0,7,-1,13061,Clay County,7.692307692000000,30,13061,Georgia,Clay,7,13061,1,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,158905.337638096767478,778020558.472944498062134,-2,-9.900000000000000,1196.500000000000000,-4.199468628266585,7.200000000000000
8,0,8,-1,13099,Early County,4.583333333000000,49,13099,Georgia,Early,7,13099,-2,65.952034884000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,229134.731810159370070,1838496128.585394144058228,0,-16.699999999999999,2766.680000000000291,5.399770272793933,-1.200000000000000
9,0,9,-1,13201,Miller County,3.697120512000000,100,13201,Georgia,Miller,5,13201,-1,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,137843.622143151733326,1006539136.774712562561035,-6,11.100000000000000,10267.760000000002037,13.499496598194584,12.900000000000000
10,1,10,12,13205,Mitchell County,5.375832540000000,101,13205,Georgia,Mitchell,7,13205,-2,54.511022214999997,0.000000000000000,0.000000000000000,M,97.129999999999995,A,"4838 GA Highway 37, Camilla, Georgia, 31730",PointAddress,MITCHELL COUNTY CI,4838 HIGHWAY 37 EAST,CAMILLA,,31908,n/a,,,,CO. CORRECTIONAL INSTITUTION,210607.413449263403891,1825659168.721079349517822,81,3.900000000000000,-3671.619999999995343,-9.799965842136828,5.000000000000000
11,1,10,53,13205,Mitchell County,5.375832540000000,101,13205,Georgia,Mitchell,7,13205,-2,54.511022214999997,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"3178 Mount Zion Church Rd, Pelham, Georgia, 31779",PointAddress,AUTRY STATE PRISON,3178 MOUNT ZION CHURCH ROAD,PELHAM,,31779,ADULT MALE FELONS,1992,1698,MEDIUM ,STATE PRISON,210607.413449263403891,1825659168.721079349517822,81,3.900000000000000,-3671.619999999995343,-9.799965842136828,5.000000000000000
12,0,11,-1,13321,Worth County,4.399912873000000,159,13321,Georgia,Worth,7,13321,-3,69.163706813000005,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,239963.402817721595056,2055708772.126107215881348,-78,5.800000000000000,4895.700000000004366,3.700097656196335,7.800000000000000
13,0,12,-1,13197,Marion County,5.065502183000000,98,13197,Georgia,Marion,6,13197,-1,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,183852.098021761834389,1337585591.327668190002441,7,-13.300000000000001,14868.610000000000582,0.301826767022964,-6.000000000000000
14,0,13,-1,13239,Quitman County,5.542168675000000,118,13239,Georgia,Quitman,8,13239,-2,73.099880620999997,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,116972.684983731160173,578669808.493200421333313,16,0.400000000000000,-11.279999999998836,8.199446209426249,3.000000000000000
15,0,14,-1,13243,Randolph County,5.865809562000000,120,13243,Georgia,Randolph,9,13243,-3,50.628319730999998,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,196491.782038979319623,1548107492.193555593490601,-5,-5.900000000000000,-1770.859999999996944,2.800007886437052,13.500000000000000
16,1,15,58,13259,Stewart County,4.676870748000000,128,13259,Georgia,Stewart,8,13259,-3,100.000000000000000,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"146 Cca Rd, Lumpkin, Georgia, 31815",StreetAddress,Stewart Detention Center,146 CCA Road,Lumpkin,,31815,,2006,1752,,ICE DETENTION FACILITY,198791.334139737329679,1677147252.171472311019897,11,18.899999999999999,-2807.259999999994761,-2.900629119059192,15.600000000000000
17,0,16,-1,13307,Webster County,6.293706294000000,152,13307,Georgia,Webster,5,13307,1,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,141629.131026715389453,760345489.677264213562012,,5.400000000000000,1036.479999999999563,1.397907649348691,16.399999999999999
18,1,17,51,13177,Lee County,3.560631508000000,88,13177,Georgia,Lee,5,13177,-1,36.228708742999999,0.000000000000000,0.000000000000000,M,98.040000000000006,A,"153 Pinewood Rd, Leesburg, Georgia, 31763",PointAddress,LEE STATE PRISON,153 PINEWOOD DRIVE,LEESBURG,,31763,ADULT MALE FELONS,1978,762,MEDIUM,STATE PRISON,189199.299994825618342,1301018865.264173030853271,-8,3.800000000000000,-2837.089999999996508,0.499896360105118,12.600000000000000
19,1,18,44,13193,Macon County,6.235468189000000,96,13193,Georgia,Macon,9,13193,-3,53.188602441999997,0.000000000000000,0.000000000000000,M,92.849999999999994,A,"2728 GA Highway 49 S, Oglethorpe, Georgia, 31068",PointAddress,MACON STATE PRISON,2728 SOUTH 49 HWY,OGLETHORPE,,31068,ADULT MALE FELONS,1993,1762,CLOSE,STATE PRISON,205068.768328294419916,1477729420.683398723602295,27,4.000000000000000,-1350.500000000000000,10.099301199195779,-5.400000000000000
20,0,19,-1,13249,Schley County,4.651162791000000,123,13249,Georgia,Schley,7,13249,-2,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,138273.360141996876337,609464287.946246266365051,-2,-7.300000000000000,7340.760000000002037,0.500033907007098,9.300000000000001
21,1,20,19,13261,Sumter County,5.922390862000000,129,13261,Georgia,Sumter,8,13261,-2,41.783722843000000,0.000000000000000,0.000000000000000,M,98.439999999999998,A,"346 McMath Mill Rd, Americus, Georgia, 31719",PointAddress,SUMTER COUNTY CI,346 MCMATH MILL ROAD,AMERICUS,,31709,ADULT MALE FELONS,1989,350,MEDIUM,CO. CORRECTIONAL INSTITUTION,214724.843966420594370,1780568407.193477153778076,159,-9.500000000000000,-1417.699999999997090,-0.697977078177575,6.400000000000000
22,1,21,18,13273,Terrell County,6.561393956000000,135,13273,Georgia,Terrell,7,13273,0,52.055823940000003,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"3110 Albany Hwy, Dawson, Georgia, 39842",StreetAddress,TERRELL COUNTY CI,3110 ALBANY HIGHWAY,DAWSON,,39842,ADULT MALE FELONS,1947,140,MEDIUM,CO. CORRECTIONAL INSTITUTION,175683.563587477023248,1213669452.810510873794556,21,-1.700000000000000,2123.290000000000873,0.900030339059784,10.400000000000000
23,0,22,-1,13143,Haralson County,3.853533738000000,71,13143,Georgia,Haralson,7,13143,-3,77.359277276000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,135980.748493465682259,1064802941.734766125679016,1,-4.700000000000000,5615.760000000002037,-8.780989649442507,-8.500000000000000
24,0,23,-1,13233,Polk County,4.189612353000000,115,13233,Georgia,Polk,6,13233,-2,51.421338155999997,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,161248.964931515103672,1179184630.726008653640747,61,-0.800000000000000,857.260000000002037,9.099595448051357,2.800000000000000
25,1,24,9,13145,Harris County,3.411806883000000,72,13145,Georgia,Harris,5,13145,-2,96.683737196999999,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"9982 GA-116, Hamilton, Georgia, 31811",StreetAddress,HARRIS COUNTY CI,9982 HIGHWAY 116,HAMILTON,,31811,ADULT MALE FELONS,1931,125,MEDIUM,CO. CORRECTIONAL INSTITUTION,193799.648845510586398,1735741911.744089841842651,1,3.200000000000000,108.580000000001746,-3.199743088773218,-0.600000000000000
26,0,25,-1,13149,Heard County,3.878648233000000,74,13149,Georgia,Heard,8,13149,-4,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,145659.151696517772507,1118921643.381980895996094,9,-6.300000000000000,-212.149999999994179,-1.199885116464517,-12.400000000000000
27,0,26,-1,13199,Meriwether County,4.996088074000000,99,13199,Georgia,Meriwether,8,13199,-3,83.284830847999999,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,196042.139366526243975,1867302909.848237752914429,-22,-5.800000000000000,-4266.549999999995634,9.502576233801234,3.000000000000000
28,0,27,-1,13263,Talbot County,5.044091711000000,130,13263,Georgia,Talbot,7,13263,-2,93.882010197000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,200356.596322095021605,1447561398.574785470962524,-3,2.800000000000000,-288.869999999995343,1.100054491414038,-6.000000000000000
29,1,28,13,13285,Troup County,3.699762626000000,141,13285,Georgia,Troup,8,13285,-4,44.299266154000001,0.000000000000000,0.000000000000000,M,98.390000000000001,A,"2508 Hamilton Rd, Lagrange, Georgia, 30241",PointAddress,TROUP COUNTY CI,2508 HAMILTON ROAD,LAGRANGE,,30240,ADULT MALE FELONS,1927,372,MEDIUM,CO. CORRECTIONAL INSTITUTION,173889.968498063302832,1648393455.779170751571655,13,5.300000000000000,-2910.299999999995634,2.799895493770499,-3.000000000000000
30,0,29,-1,13079,Crawford County,4.155707522000000,39,13079,Georgia,Crawford,6,13079,-2,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,197679.084349145472515,1197763649.068505525588989,18,-5.700000000000000,3813.220000000001164,4.199844387239746,-7.700000000000000
31,0,30,-1,13225,Peach County,5.096129628000000,111,13225,Georgia,Peach,7,13225,-2,38.223506047999997,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,141988.806758275517495,553546814.041704416275024,58,3.700000000000000,1460.340000000003783,8.998274183941048,-16.699999999999999
32,0,31,-1,13269,Taylor County,6.537356322000000,133,13269,Georgia,Taylor,8,13269,-1,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,234464.957122498628451,1388019626.689186811447144,-1,-3.200000000000000,-1482.029999999998836,1.800047308367120,-9.500000000000000
33,0,32,-1,13293,Upson County,4.404008439000000,145,13293,Georgia,Upson,8,13293,-4,46.908260597000002,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,175900.902617297600955,1206368042.746302127838135,6,2.900000000000000,-1844.709999999999127,0.000103269742413,5.300000000000000
34,1,33,38,13035,Butts County,4.039463887000000,18,13035,Georgia,Butts,8,13035,-4,77.941238639000005,0.000000000000000,0.000000000000000,M,97.299999999999997,A,"2978 GA-36 W, Jackson, Georgia, 30233",StreetAddress,GA DIAGNOSTIC CLASS PRISON,2978 HWY 36 WEST PRISON BLVD,JACKSON,,30233,ADULT MALE FELONS,1968,2487,CLOSE/DEATH,STATE PRISON,148062.811822226591175,699437467.068574428558350,-41,3.100000000000000,-13903.829999999994470,1.899986331748047,17.500000000000000
35,0,34,-1,13171,Lamar County,4.557772850000000,85,13171,Georgia,Lamar,7,13171,-2,60.872413604999998,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,125511.063945728514227,688108466.617172479629517,41,3.700000000000000,5420.160000000003492,0.500023146272163,2.100000000000000
36,1,35,36,13207,Monroe County,3.672467990000000,102,13207,Georgia,Monroe,6,13207,-2,80.230093854000003,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"1000 Indian Springs Dr, Forsyth, Georgia, 31029",StreetAddress,BURRUSS CORRECTIONAL TRAINING CTR,1000 INDIAN SPRINGS DRIVE,FORSYTH,,31029,ADULT MALE FELONS,1986,806,MEDIUM,STATE PRISON,175778.647308756073471,1468426657.512114286422729,-11,8.600000000000000,3017.569999999999709,1.000885756617196,-3.600000000000000
37,0,36,-1,13231,Pike County,3.643216080000000,114,13231,Georgia,Pike,7,13231,-3,98.964687448000006,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,136350.523967811051989,811042750.370366573333740,-4,5.900000000000000,4814.530000000006112,1.700002116842049,0.600000000000000
38,1,37,8,13255,Spalding County,4.700360758000000,126,13255,Georgia,Spalding,9,13255,-4,41.619715012999997,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"295 Justice Blvd, Griffin, Georgia, 30224",StreetAddress,SPALDING COUNTY CI,295 JUSTICE BOULEVARD,GRIFFIN,,30224,ADULT MALE FELONS,2000,384,MEDIUM,CO. CORRECTIONAL INSTITUTION,153726.990992813691264,741852229.536537170410156,-84,17.000000000000000,61.000000000000000,0.000155403870172,2.300000000000000
39,1,38,7,13045,Carroll County,4.008450246000000,22,13045,Georgia,Carroll,7,13045,-3,41.825074416000000,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"96 Horsley Mill Rd, Carrollton, Georgia, 30117",StreetAddress,CARROLL COUNTY CI,96 HORSLEY MILL ROAD,CARROLLTON,,30117,ADULT MALE FELONS,1991,246,MEDIUM,CO. CORRECTIONAL INSTITUTION,211278.069718184182420,1884952717.261600732803345,478,-1.300000000000000,4981.790000000000873,8.382353748641252,5.600000000000000
40,1,39,6,13077,Coweta County,3.425617305000000,38,13077,Georgia,Coweta,6,13077,-3,32.932758389999996,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"101 Selt Rd, Newnan, Georgia, 30263",PointAddress,COWETA COUNTY CI,101 SELT ROAD,NEWNAN,,30263,ADULT MALE FELONS,1976,210,MEDIUM,CO. CORRECTIONAL INSTITUTION,209466.543364646087866,1659202196.120167732238770,-105,4.500000000000000,6550.500000000000000,5.395921701358962,0.700000000000000
41,0,40,-1,13217,Newton County,4.453456933000000,107,13217,Georgia,Newton,8,13217,-4,31.244122530999999,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,177171.932695331895957,1043671334.191724777221680,-4,0.300000000000000,-3131.589999999996508,4.753686500486605,9.100000000000000
42,1,41,29,13055,Chattooga County,4.090779060000000,27,13055,Georgia,Chattooga,10,13055,-6,57.559100518999998,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"777 Underwood Dr, Trion, Georgia, 30753",StreetAddress,HAYS STATE PRISON,777 UNDERWOOD DRIVE,TRION,,30753,ADULT MALE FELONS,1989,1101,CLOSE,STATE PRISON,156877.277894802595256,1197801574.810196876525879,-8,-3.900000000000000,-1227.610000000000582,7.800113002997758,-1.500000000000000
43,0,42,-1,13083,Dade County,3.625815809000000,41,13083,Georgia,Dade,6,13083,-2,72.127697949999998,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,130572.774505416571628,671344655.825273275375366,3,-0.400000000000000,-6930.400000000001455,7.195220054635681,-8.900000000000000
44,1,43,3,13115,Floyd County,4.305009712000000,57,13115,Georgia,Floyd,7,13115,-3,36.822160158999999,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"329 Blacks Bluff Rd SW, Rome, Georgia, 30161",PointAddress,FLOYD COUNTY CI,329 BLACKS BLUFF ROAD SW,ROME,,30161,ADULT MALE FELONS,1926,448,MEDIUM,CO. CORRECTIONAL INSTITUTION,240038.096475292026298,1970571159.998915433883667,80,-0.700000000000000,1788.459999999999127,3.800257561193451,1.900000000000000
45,1,44,27,13295,Walker County,3.869477332000000,146,13295,Georgia,Walker,7,13295,-3,43.853627320000001,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"97 Kevin Ln, Rock Spring, Georgia, 30739",PointAddress,WALKER STATE PRISON,97 KEVIN LANE,ROCK SPRING,,30739,ADULT MALE FELONS,1972,444,MEDIUM,STATE PRISON,206089.774890188680729,1718754507.428823471069336,15,-3.900000000000000,520.630000000004657,9.404284836590634,6.700000000000000
46,0,45,-1,13015,Bartow County,3.779458424000000,8,13015,Georgia,Bartow,7,13015,-3,35.227692523000002,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,190393.820974056405248,1785750377.380825281143188,119,-0.500000000000000,2658.959999999999127,3.810166311076436,-1.800000000000000
47,0,46,-1,13129,Gordon County,3.761654699000000,64,13129,Georgia,Gordon,7,13129,-3,51.558366251999999,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,190723.646996500727255,1368922122.472294569015503,33,-0.700000000000000,-28.040000000000873,6.790006603560534,9.900000000000000
48,0,47,-1,13213,Murray County,5.312676410000000,105,13213,Georgia,Murray,7,13213,-2,70.127182800000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,232232.481391063774936,1334591321.144624233245850,-5,-3.300000000000000,5644.060000000004948,5.499932562681525,0.800000000000000
49,0,48,-1,13085,Dawson County,3.330564784000000,42,13085,Georgia,Dawson,6,13085,-3,80.309001343000006,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,160137.429086981777800,817106749.099450349807739,-8,-9.400000000000000,11417.680000000000291,2.400105374512188,-7.400000000000000
50,0,49,-1,13227,Pickens County,3.509697849000000,112,13227,Georgia,Pickens,6,13227,-2,73.103190513000001,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,152211.362247623037547,889089508.959030032157898,-47,-4.500000000000000,8930.450000000004366,8.799745226126264,-4.700000000000000
51,0,50,-1,13111,Fannin County,3.943963594000000,55,13111,Georgia,Fannin,6,13111,-2,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,221438.599325817602221,1512253232.569804668426514,85,13.300000000000001,5395.450000000004366,6.993810455101134,-6.600000000000000
52,0,51,-1,13123,Gilmer County,4.227818546000000,61,13123,Georgia,Gilmer,6,13123,-2,87.643150007000003,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,201618.580951606592862,1655482118.379672288894653,-29,0.400000000000000,13654.209999999999127,9.804719644683567,5.100000000000000
53,0,52,-1,13187,Lumpkin County,3.589804954000000,93,13187,Georgia,Lumpkin,7,13187,-3,83.941800706999999,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,168198.315584866970312,1090282569.219373703002930,75,3.100000000000000,1233.139999999999418,1.600220476638130,-0.400000000000000
54,0,53,-1,13291,Union County,3.644470292000000,144,13291,Georgia,Union,6,13291,-2,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,201461.462591430114117,1267918240.175833463668823,2,-4.300000000000000,558.380000000004657,10.590596419699708,13.900000000000000
55,0,54,-1,13027,Brooks County,3.932424759000000,14,13027,Georgia,Brooks,6,13027,-2,71.039832543000003,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,251738.479232405952644,1754532237.909492015838623,46,2.000000000000000,-11641.709999999999127,2.299929535085180,24.500000000000000
56,0,55,-1,13065,Clinch County,4.555314534000000,32,13065,Georgia,Clinch,7,13065,-2,60.429538098999998,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,264863.344329699990340,2909440907.492076396942139,-5,-0.900000000000000,808.029999999998836,-2.099876018136104,9.400000000000000
57,0,56,-1,13101,Echols County,3.210526316000000,50,13101,Georgia,Echols,4,13101,-1,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,184083.917834821302677,1479127263.008338451385498,3,10.800000000000001,5909.900000000001455,3.199881951765401,-17.899999999999999
58,1,57,57,13049,Charlton County,4.287200832000000,24,13049,Georgia,Charlton,7,13049,-3,51.022923341999999,0.000000000000000,0.000000000000000,M,98.849999999999994,A,"3026 GA-252, Folkston, Georgia, 31537",StreetAddress,Folkston ICE Processing Center (Main),3026 Hwy 252 East,Folkston,,31537,,,1118,,ICE DETENTION FACILITY,368303.063630369026214,2756653509.851908206939697,-12,-7.200000000000000,-5868.500000000000000,-1.899934966586705,11.600000000000000
59,0,58,-1,13019,Berrien County,4.159422228000000,10,13019,Georgia,Berrien,7,13019,-3,76.143316394999999,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,226217.240569144487381,1627963058.729602813720703,21,3.500000000000000,3768.620000000002619,3.100035711842313,1.400000000000000
60,1,59,20,13071,Colquitt County,3.763166442000000,35,13071,Georgia,Colquitt,6,13071,-2,58.949843948999998,0.000000000000000,0.000000000000000,M,96.629999999999995,A,"200 S Vandenberg Dr, Moultrie, Georgia, 31788",StreetAddress,COLQUITT COUNTY CI,200 SOUTH VADENBERG DRIVE,MOULTRIE,,31768,ADULT MALE FELONS,1954,190,MEDIUM,CO. CORRECTIONAL INSTITUTION,202892.370895622443641,1976303673.934956312179565,26,4.100000000000000,-2354.379999999997381,-0.599901258253107,5.200000000000000
61,0,60,-1,13075,Cook County,3.778848592000000,37,13075,Georgia,Cook,8,13075,-4,59.412038113000001,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,159549.595367217611056,827188164.724765539169312,-25,9.800000000000001,3588.900000000001455,1.499969135003395,2.700000000000000
62,0,61,-1,13155,Irwin County,5.598802395000000,77,13155,Georgia,Irwin,10,13155,-4,64.709582721999993,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,189553.415100195998093,1299108808.978943586349487,-5,-5.000000000000000,-4183.439999999995052,3.500059183777460,5.900000000000000
63,0,62,-1,13277,Tift County,4.013032011000000,137,13277,Georgia,Tift,7,13277,-3,40.782192532000003,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,139936.090444957750151,959796377.062352180480957,33,-0.300000000000000,979.069999999999709,3.599993038251100,5.900000000000000
64,0,63,-1,13287,Turner County,5.086342229000000,142,13287,Georgia,Turner,8,13287,-3,49.731243001000003,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,154550.756347666319925,1040615861.434148550033569,7,6.800000000000000,-2093.970000000001164,6.299960620013796,22.800000000000001
65,0,64,-1,13003,Atkinson County,3.533731069000000,2,13003,Georgia,Atkinson,8,13003,-4,100.000000000000000,0.000000000000000,0.000000000000000,,,,,,,,,,,,,,,,194685.119822569831740,1225313254.482887506484985,7,-7.500000000000000,-4559.459999999999127,1.999970723723213,8.699999999999999
66,1,65,26,13069,Coffee County,4.516542840000000,34,13069,Georgia,Coffee,8,13069,-3,66.583246766000002,0.000000000000000,0.000000000000000,M,100.000000000000000,A,"1153 N Liberty St, Nicholls, Georgia, 31554",StreetAddress,COFFEE CORRECTIONAL FACILITY,1153 NORTH LIBERTY STREET,NICHOLLS,,31554,ADULT MALE FELONS,1998,2628,MEDIUM,PRIVATE PRISON,252998.413987004751107,2155202778.980733394622803,-34,-7.300000000000000,635.620000000002619,1.900104277919591,1.500000000000000
